No;Game Name;Game protocol;Supported since;Verified;By;INTERNATIONAL_ID;FTN_ID
155;EVE Valkyrie;FreeTrack20;V170;;;4175;009B28E121C07E6D84C200
156;Eventology;FreeTrack20;V160;;;12201;009C606487429B3EA43E00
157;Everspace;FreeTrack20;V160;;;4075;009D1DDED178319841B700
158;EVOC-101 Training;FreeTrack20;V160;;;20038;009E14857D10940E60F800
159;Evochron Alliance 2.0;FreeTrack20;V160;;;14904;009F5C43387A3EA6309B00
160;Evochron Legacy;FreeTrack20;V160;;;14909;00A0C4782773EB01D98300
161;Evochron Legends;FreeTrack20;V160;;;14906;00A16B3F4248A42A133900
162;Evochron Mercenary;FreeTrack20;V160;V;Scavenger4711 ;14907;00A2C4782773EB01D98300
163;Evochron Renegades;FreeTrack20;V160;;;14905;00A3007A35A51E9D41A400
164;EZCA;FreeTrack20;V160;V;dennison ;2475;00A4F52E424F8B26750D01
165;EZCamViews;FreeTrack20;V160;;;4475;00A5FBF1A180C882A7B300
166;F1 2011/2012;FreeTrack20;V170;V;V4Friend;8109;00A6265ECD74893EA12900
167;F1 2015;FreeTrack20;V170;;;8110;00A739C238A4D2D6541200
168;F1 2016;FreeTrack20;V160;;;8111;00A801A7CEE53FB71F7600
169;F1 Challenge 99-02;FreeTrack20;V160;;;4401;00A9DED2D8477DFC590B10
170;F-22 Total Air War;FreeTrack20;V160;;;1750;00AABB64A4EF8CF577FD00
171;F-35 PTA;FreeTrack20;V160;;;20185;00AB2048AF967FC501D900
172;FAAC;FreeTrack20;V160;;;20500;00AC491717C10840E6C500
173;Farmer Simulator 2009;FreeTrack20;V160;;;1725;00AD36E49A881BB3349B00
174;Farming Simulator 17;FreeTrack20;V170;;;1726;00AEF1CEFF524246DF1900
175;Faros Driving Simulator;FreeTrack20;V160;;;8001;00AF4017930A23AA6EC700
176;Faubert Lab Car Simulator;FreeTrack20;V160;;;20480;00B0387E98A1CAE1D9C300
177;Fernbus Simulator;FreeTrack20;V160;;;5250;00B1380EC8A23B52992400
178;Ferrari Virtual Academy;FreeTrack20;V160;V;sosna1983 ;0;00B2936A747A2EAB3B9100
179;FIFA 09;FreeTrack20;V170;;;9002;00B3288979C65B0DAA0D00
180;Fighter Ace;FreeTrack20;V160;;;8401;00B4A154A87339B35A7200
181;Fighter Ops;FreeTrack20;V160;;;9301;00B5E7F6F80D8A399F3300
182;Fighter Squadron: Screamin Demons Over Europe;FreeTrack20;V160;;;1675;00B6BEE640497F339B3800
183;First Eagles, Wings Over Europe, Strike Fighters;FreeTrack20;V160;;;1101;00B724798B24AB42AAE800
184;FlightGear;FlightGear;V110;V;V4Friend;0;00B8CEB0EC77D299A22A00
185;Flyboys / Warbirds;FreeTrack20;V160;;;1301;00B9FFC1A42BDC8928BB00
186;Flyer;FreeTrack20;V160;;;1650;00BAAD0CC7D8A3AB035B00
187;Flying Tigers;FreeTrack20;V160;;;7002;00BB7870057637A939A500
188;FlyingGuns;FreeTrack20;V160;;;14801;00BC63BF8D7628B128A400
189;Ford Racing 3;FreeTrack20;V160;;;6901;00BD955CF67C39AA1E5000
190;Forklift Simulator;FreeTrack20;V160;;;20885;00BE4C3407B3FB732A0300
191;Fractured Space;FreeTrack20;V170;;;3976;00BFA4D88906429E684E00
192;Free Falcon 4.0;FreeTrack20;V160;;;1901;00C0FFC1A42BDC892EA700
193;Free Falcon 4.0: Allied Force;FreeTrack20;V160;;;8901;00C17371BD98B39A923600
194;Free Falcon 5;FreeTrack20;V160;V;V4Friend;1902;00C2EF83BA19A873996300
195;FreeSpace2;FreeTrack20;V160;;;13302;00C32048A3F992D833DA00
196;FSFX;FreeTrack20;V160;;;5050;00C4456D8771B89251C300
197;FSX Steam Edition;FreeTrack20;V160;;;3852;00C5E7A7FACF8C1099DA00
198;FTAlpha;FreeTrack20;V160;;;20270;00C60752F791E832AB4200
199;F-Trainer;FreeTrack20;V160;;;20615;00C7D06D177E8893CA2300
200;Full Out;FreeTrack20;V160;;;1701;00C8A70397C8943A329600
201;Future Pinball;FreeTrack20;V160;V;V4Friend;13101;00C901A7C33A73FB32C500
202;Game VR;FreeTrack20;V160;;;20325;00CA896D2792BAF2D64100
203;GameLab;FreeTrack20;V160;;;20555;00CBA154A882BA1327F200
204;Games Farm;FreeTrack20;V160;;;3250;00CCB84ACA881CB024A700
205;Gamma;FreeTrack20;V160;;;1050;00CDF97AB08C8A299D2B00
206;Garry's Mod;FreeTrack20;V160;;;12503;00CE2ABDE8920B72CBDF00
207;Gavap Simulator;FreeTrack20;V160;;;20850;00CFA6050A881FA620B400
208;Generic Robotics;FreeTrack20;V160;;;20750;00D0C47447B31B12DAB300
209;Ghostship Aftermath;FreeTrack20;V160;;;4151;00D11314C7835A030A7400
210;Glider Sim;FreeTrack20;V160;;;20720;00D2936A747B35A22D9500
211;Global Ground Support Deicing Simulation;FreeTrack20;V160;;;20330;00D3B07FF8D35B52B9A300
212;GoD Factory: Wingmen;FreeTrack20;V160;;;4125;00D41A2A27C2D77ED87200
213;GosNIIAS Sim Trainer;FreeTrack20;V160;;;20355;00D5B482FC8A2EB91C8D00
214;Gothic 3;FreeTrack20;V160;;;14401;00D6C47827937B52299200
215;gRally;FreeTrack20;V170;;;4950;00D7B5D1AB3AA82C5DF000
216;Grand Prix Legends;FreeTrack20;V160;;;6701;00D863BBBD8B2EA3359601
217;Grand Theft Auto: San Andreas;FreeTrack20;V160;;;7808;00D9A70397C8A40982BA00
218;GRID;FreeTrack20;V160;V;LeapoEclipse ;8105;00DADA7050178227B0F200
219;GSE Power Plant Simulation;FreeTrack20;V160;;;20044;00DB491717D2288EA87200
220;GT Legends;FreeTrack20;V160;V;TrickyDee ;3902;00DCC4782791C610695300
221;GTR;FreeTrack20;V160;;;3901;00DD9C87527921973E7300
222;GTR2 EVO;FreeTrack20;V160;V;zild1221 ;0;00DE81D77E0F82F8500100
223;Gun Commander;FreeTrack20;V160;;;2675;00DFB07FF8D3EB4E87C300
224;H1Z1;FreeTrack20;V170;;;6004;00E0F090B1BA9E782D0800
225;Half Life 2;FreeTrack20;V160;;;7806;00E1D06D1791DA13061100
226;Halo;FreeTrack20;V160;;;3801;00E2AC303F8E2F9F2B2D00
227;hapTEL;FreeTrack20;V160;;;20805;00E31B15A5A02FB11F8600
228;Hardware Control Simulator, Railway Electronics;FreeTrack20;V160;;;20705;00E4984877F2AA72CAB200
229;Harrier Attack II;FreeTrack20;V160;;;1175;00E5A6050A891FA231AD00
230;Harry's Hard Choices Interactive;FreeTrack20;V160;;;20800;00E68027A2CB73FB2EEB00
231;HAWX;FreeTrack20;V160;V;EmBeES ;0;00E79E363B8800A8C16700
232;Herissons (Paris France);FreeTrack20;V160;;;20001;00E881D77F20A230A32F00
233;hiCRANE2;FreeTrack20;V160;;;20835;00E950359D34841F851C00
234;HOBI;FreeTrack20;V160;;;20335;00EA5684757E1A83126A00
235;HoverAssault;FreeTrack20;V160;;;5303;00EBE7F6F80D8C3FAE3000
236;HPC;FreeTrack20;V160;;;20600;00ECC95D557D1B84A0FD00
237;HPG Tracking;FreeTrack20;V160;;;20255;00ED5C43387D187EEC8700
238;HTW;FreeTrack20;V160;;;20630;00EE7371BD98D1B9BEDA00
239;Huawei Software;FreeTrack20;V160;;;20660;00EFED49435C8B40943F00
240;HueSpace;FreeTrack20;V160;;;20510;00F02ABDE8A34AA0DB4200
241;Hyper Vision;FreeTrack20;V160;;;15101;00F1DED2D8477F45A92D00
242;iAmFootball;FreeTrack20;V160;;;1250;00F2851D49D0FB116A5200
243;IESA;FreeTrack20;V160;;;20037;00F3C4197800C870F42600
244;IL-2 Cliffs of Dover;FreeTrack20;V160;V;V4Friend;0;00F436E49A8B066EF85600
245;IL-2 Forgotten Battles, ACE, Pacific Fighters;FreeTrack20;V160;V;Glenn;1001;00F511A27B0A6400560300
246;IL-2 Sturmovik: Battle of Stalingrad;FreeTrack20;V170;;;1008;00F64D5368D1FD2DF2AE00
247;Illumina;FreeTrack20;V160;;;1350;00F7A154A8A36A042A0300
248;ILP;FreeTrack20;V160;;;20310;00F83E9276A8B0691BFE00
249;Imagine 3D ATC Tower Simulation;FreeTrack20;V160;;;20032;00F981D78028912E992A00
250;Immersive Coach;FreeTrack20;V160;;;20935;00FA491717F3CB030A9200
251;Immersive Media Project;FreeTrack20;V160;;;20925;00FBA07F8F27A421B34200
252;In Touch Technologies Inc.;FreeTrack20;V160;;;20006;00FC0E5717C375920A0300
253;Inglobe;FreeTrack20;V160;;;20360;00FD14858128AC37A22A00
254;Innovatec Simulator;FreeTrack20;V160;;;20036;00FE4C3407E3EB336AA200
255;Insurgency;FreeTrack20;V160;;;9401;00FFAE6114D8D3BA740A00
256;Interactive Institute;FreeTrack20;V160;;;23105;0100BB64A4EF8F37B93100
257;Interstellar Rift;FreeTrack20;V160;;;4550;010187D2D57E28A531B800
258;Intific;FreeTrack20;V160;;;20655;0102D9DE6D47D2AA633A00
259;Into the Dungeon;FreeTrack20;V160;;;4375;0103387E98D29AD2A57400
260;iRacing;FreeTrack20;V160;V;vn88holden ;14101;0104B07FFAF1BA72CA2300
261;IREQ Robotic Camera Control;FreeTrack20;V160;;;20027;0105C70DF1780218818500
262;ISAMM;FreeTrack20;V160;;;20860;01069E363B8811C760B800
263;ISIC;FreeTrack20;V160;;;20680;0107B2132C8C1C7B107600
264;ITCL;FreeTrack20;V160;;;20820;01089E363B8811D780A700
265;IVD Online;FreeTrack20;V160;;;20535;0109CEB0EC7801375DA900
266;J.J. Keller and Associates;FreeTrack20;V160;;;20002;010A12147AFB7DF9661300
267;Janes F18;FreeTrack20;V160;;;9001;010B7D0CAD918B30A72100
268;Javal Ent.;FreeTrack20;V160;;;2650;010C832C27C2EBC29A3D00
269;JC Demo;FreeTrack20;V160;;;20470;010D5EF04117D125013900
270;Jet Thunder;FreeTrack20;V160;;;4501;010EF1B6BDD8E21B6E9800
271;Jetfighter V;FreeTrack20;V160;;;2501;010F832C27C32BA2EA0200
272;JFIST;FreeTrack20;V160;;;20560;0110B482FC8D058F219800
273;John Deere Vehicle Simulator;FreeTrack20;V160;;;20175;011111A27C2D9F3C560100
274;Jump to Lightspeed;FreeTrack20;V160;;;6001;0112231888B42A53863300
275;Jumpgate;FreeTrack20;V160;;;15001;0113A478A8B42A53CAB200
276;Jumpgate Evolution;FreeTrack20;V170;;;15002;01145936D4F93DCE0CE700
277;KAF Keymapper;FreeTrack20;V160;;;3101;0115D676EC47FFD7ADA800
278;KAI FLight Simulator;FreeTrack20;V160;;;20725;011635CD1D8DFB8DEE7800
279;Kart Racing Pro;FreeTrack20;V160;;;5150;0117C70DF178230B53B500
280;KBY Software;FreeTrack20;V160;;;20960;0118774BF875840D90E700
281;Keita Head Tracking;FreeTrack20;V160;;;20385;011983ED47F1F9A4391D00
282;Key Macro View;FreeTrack20;V160;;;12001;011ADA705017C35ABEA700
283;kiwi.vg;FreeTrack20;V160;;;20395;011B36C6039B37AA395E00
284;Kongsberg GlobalSim;FreeTrack20;V160;;;20825;011CE82AC07B2CAF36A500
285;Kookmin University;FreeTrack20;V160;;;20080;011D5C43388037A638A000
286;L-3;FreeTrack20;V160;;;20465;011E4E21AD7DE868152D00
287;L-3 Communications;FreeTrack20;V160;;;20051;011F851D480FA77EF79200
288;LG Electronics;FreeTrack20;V160;;;20830;0120039884065200A52300
289;Limb;FreeTrack20;V160;;;4675;0121139457F27A42D3B700
290;Lionhead MGS Game Research;FreeTrack20;V160;;;15301;0122EA978D07C25A738900
291;Live For Speed;FreeTrack20;V160;V;zild1221 ;7101;0123231888D36AE2D63000
292;Live for Speed S2;FreeTrack20;V160;;;11601;0124E34335C8F34A922500
293;Lockheed Martin Littoral Combat Ship simulator;FreeTrack20;V160;;;20025;0125936A7480389C349800
294;Lockheed Martin Prepar3D;SimConnect;V130;V;elelbe ;0;012684217D2D9C359B3300
295;LockOn: Flaming Cliffs 2;FreeTrack20;V170;V;EmBeES ;1005;0127AFB0D279F3A6F72200
296;Lock-On: Modern Air Combat;FreeTrack20;V160;;;1002;0128658E198E3694346600
297;London NHS;FreeTrack20;V160;;;20640;0129FFC1A42BDC8F2BB000
298;Lore (Dark Horizons);FreeTrack20;V160;;;5302;012AE203898537A5235600
299;Love;FreeTrack20;V160;;;3125;012B7F7CADFC87C37B9100
300;Lucid Engine;FreeTrack20;V160;;;10501;012CED49435C8F40963100
301;M4 Tank Brigade;FreeTrack20;V160;;;1308;012D5EF041180035023900
302;M4 Tank Brigade;FreeTrack20;V160;;;1308;012E36E49A8FED611B9700
303;M4 Tank Platoon;FreeTrack20;V160;;;1306;012FE7F6F80D9104581F00
304;Mach 1;FreeTrack20;V160;;;2575;01307870057D2C93385700
305;MAG WIP;FreeTrack20;V160;;;4152;0131C81817E0988DD88100
306;MAL;FreeTrack20;V160;;;20135;0132465508311926FD3F00
307;ManuVAR;FreeTrack20;V160;;;20455;0133008220A4308B108700
308;MaqSIM4;FreeTrack20;V160;;;20026;0134658E198F28A21C8200
309;Mech Tactical Sim;FreeTrack20;V160;;;9501;0135E34335C90309625500
310;MechWarrior Online;FreeTrack20;V170;;;3026;0136E0DCBC723836CD2400
311;Medaphor;FreeTrack20;V160;;;20920;0137B3D6DCA8E20A71DA00
312;Medical Image Visualization;FreeTrack20;V160;;;20295;0138F7690F08D912D94200
313;Meggitt Defense Systems;FreeTrack20;V160;;;20045;0139B3D6DCA8E20AA23900
314;MetaVR;FreeTrack20;V160;;;20545;013A28E08623A42A9B1F00
315;Meteoroid Maze;FreeTrack20;V160;;;13003;013BD06D17E21A92FB0300
316;MeVEA;FreeTrack20;V160;;;2250;013C4C34082359B0C75500
317;Micro Flight;FreeTrack20;V160;V;V4Friend;5101;013DA478A8E369B3EB3E00
318;Microsoft ESP;FreeTrack20;V160;;;2306;013E2049136973A9F40B00
319;Microsoft Flight;FreeTrack20;V170;V;V4Friend;2307;013FAFBC54959539C51500
320;Microsoft Flight Simulator 3;FreeTrack20;V160;V;V4Friend;0;0140EA978D07D259B3CA10
321;Microsoft FS2002/2004;FSUIPC;V130;V;V4Friend;0;01414E21AD7E259840B000
322;Microsoft FSX;SimConnect;V130;V;V4Friend;0;0142ADEFA6E92239931B00
323;Microsoft Train Simulator;FreeTrack20;V160;;;7805;01431A2A282279640B0300
324;MiddleVR;FreeTrack20;V160;;;20785;01444018038942F9F32800
325;Mig Alley;FreeTrack20;V160;;;1501;0145A70397C90379EDC800
326;Mimik Vehicle Simulator;FreeTrack20;V160;;;20585;014658AAC8026A128ACE00
327;Miner Wars;FreeTrack20;V160;;;2550;014701A8327A12FB3E6800
328;Miscreated;FreeTrack20;V160;;;4750;01489E363B88532A821A00
329;MKMapper Keymapper;FreeTrack20;V160;;;2201;01497D0CAD918E1A861D00
330;ModelSim;FreeTrack20;V160;;;20540;014A49171833EA730A3000
331;Morgan State University;FreeTrack20;V160;;;20010;014B774BF875863AA92F00
332;Motor Company;FreeTrack20;V160;;;11501;014C1314C7E3CA52CA5E00
